age,duration_months,credit_amount,installment_rate,employment_status,target
67,6,1169,4,4,1
22,48,5951,2,2,0
49,12,2096,2,3,1
45,42,7882,2,3,1
53,24,4870,3,2,0
35,36,9055,2,2,1
53,24,2835,3,4,1
35,36,6948,2,2,1
61,12,3059,2,3,1
28,30,5234,4,0,0
25,12,1295,3,1,0
24,48,4308,3,1,0
22,12,1567,1,2,1
60,24,1199,4,4,0
28,15,1403,2,2,1
32,24,1282,4,2,0
53,24,2424,4,4,1
25,30,8072,2,1,1
44,24,12579,4,4,0
31,24,3430,3,4,1
48,9,2134,4,2,1
44,6,2647,2,2,1
48,10,2241,1,1,1
44,12,1804,3,1,1
26,10,2069,2,2,1
36,6,1374,1,2,1
39,6,426,4,4,1
42,12,409,3,2,1
34,7,2415,3,2,1
63,60,6836,3,4,0
36,18,1913,3,1,1
27,24,4020,2,2,1
30,18,5866,2,2,1
57,12,1264,4,4,1
33,12,1474,4,1,1
25,45,4746,4,1,0
31,48,6110,1,2,1
37,18,2100,4,2,0
37,10,1225,2,2,1
24,9,458,4,2,1
30,30,2333,4,4,1
26,12,1158,3,2,1
44,18,6204,2,2,1
24,30,6187,1,3,1
58,48,6143,4,4,0
35,11,1393,4,1,1
39,36,2299,4,4,1
23,6,1352,1,0,1
39,11,7228,1,2,1
28,12,2073,4,2,1
29,24,2333,4,1,1
30,27,5965,1,4,1
25,12,1262,3,2,1
31,18,3378,2,2,1
57,36,2225,4,4,0
26,6,783,1,2,1
52,12,6468,2,0,0
31,36,9566,2,2,1
23,18,1961,3,4,1
23,36,6229,4,1,0
27,9,1391,2,2,1
50,15,1537,4,4,1
61,36,1953,4,4,0
25,48,14421,2,2,0
26,24,3181,4,1,1
48,27,5190,4,4,1
29,12,2171,2,1,1
22,12,1007,4,2,1
37,36,1819,4,2,0
25,36,2394,4,2,1
30,36,8133,1,2,1
46,7,730,4,4,1
51,8,1164,3,4,1
41,42,5954,2,3,1
40,36,1977,4,4,0
66,12,1526,4,4,1
34,42,3965,4,1,0
51,11,4771,2,3,1
39,54,9436,2,2,1
22,30,3832,2,1,1
44,24,5943,1,1,0
47,15,1213,4,4,1
24,18,1568,3,2,1
58,24,1755,4,4,1
52,10,2315,3,4,1
29,12,1412,4,2,1
27,18,1295,4,1,1
47,36,12612,1,2,0
30,18,2249,4,3,1
28,12,1108,4,3,0
56,12,618,4,4,1
54,12,1409,4,4,1
33,12,797,4,4,0
20,24,3617,4,4,1
54,12,1318,4,4,1
58,54,15945,3,1,0
61,12,2012,4,3,1
34,18,2622,4,2,1
36,36,2337,4,4,1
36,20,7057,3,3,1
41,24,1469,4,4,1
24,36,2323,4,3,1
24,6,932,3,2,1
35,9,1919,4,3,1
26,12,2445,2,1,1
39,24,11938,2,2,0
39,18,6458,2,4,0
32,12,6078,2,3,1
30,24,7721,1,1,1
35,14,1410,1,4,1
31,6,1449,1,4,1
23,15,392,4,1,1
28,18,6260,3,3,1
25,36,7855,4,2,0
35,12,1680,3,4,1
47,48,3578,4,4,1
30,42,7174,4,3,0
27,10,2132,2,1,1
23,33,4281,1,2,0
36,12,2366,3,3,1
25,21,1835,3,2,0
41,24,3868,4,4,1
24,12,1768,3,2,1
63,10,781,4,4,1
27,18,1924,4,1,0
30,12,2121,4,2,1
40,12,701,4,2,1
30,12,639,4,2,0
34,12,1860,4,0,1
29,12,3499,3,2,0
24,48,8487,1,3,1
29,36,6887,4,2,0
27,15,2708,2,1,1
47,18,1984,4,2,1
21,60,10144,2,3,1
38,12,1240,4,4,1
27,27,8613,2,2,1
66,12,766,4,2,0
35,15,2728,4,3,1
44,12,1881,2,2,1
27,6,709,2,1,1
30,36,4795,4,1,1
27,27,3416,3,2,1
22,18,2462,2,2,0
23,21,2288,4,1,1
30,48,3566,4,3,1
39,6,860,1,4,1
51,12,682,4,3,1
28,36,5371,3,2,1
46,18,1582,4,4,1
42,6,1346,2,4,1
38,10,1924,1,2,1
24,36,5848,4,2,1
29,24,7758,2,4,1
36,24,6967,4,3,1
20,12,1282,2,2,0
48,9,1288,3,4,1
45,12,339,4,4,1
38,24,3512,2,3,1
34,6,1898,1,2,1
36,24,2872,3,4,1
30,18,1055,4,1,1
36,15,1262,4,3,1
70,10,7308,2,0,1
36,36,909,4,4,1
32,6,2978,1,2,1
33,18,1131,4,0,0
20,11,1577,4,1,1
25,24,3972,2,3,1
31,24,1935,4,4,0
33,15,950,4,4,0
26,12,763,4,2,1
34,24,2064,3,0,0
33,8,1414,4,2,1
26,21,3414,2,1,0
53,30,7485,4,0,0
42,12,2577,2,2,1
52,6,338,4,4,1
31,12,1963,4,3,1
65,21,571,4,4,1
28,36,9572,1,1,0
30,36,4455,2,2,0
40,21,1647,4,2,0
50,24,3777,4,2,1
36,18,884,4,4,0
31,15,1360,4,2,1
74,9,5129,2,4,0
68,16,1175,2,0,1
20,12,674,4,3,0
33,18,3244,1,2,1
54,24,4591,2,2,0
34,48,3844,4,3,0
36,27,3915,4,2,0
29,6,2108,2,3,1
21,45,3031,4,2,0
34,9,1501,2,4,0
28,6,1382,1,2,1
27,12,951,4,1,0
36,24,2760,4,4,1
40,18,4297,4,4,0
52,9,936,4,4,1
27,12,1168,4,2,1
26,27,5117,3,3,1
21,12,902,4,3,0
38,12,1495,4,4,1
38,30,10623,3,4,1
43,12,1935,4,4,1
26,12,1424,4,3,1
21,24,6568,2,2,1
55,12,1413,3,3,1
33,9,3074,1,2,1
45,36,3835,2,4,1
50,27,5293,2,0,0
66,30,1908,4,4,0
51,36,3342,4,4,1
39,6,932,1,3,1
31,18,3104,3,3,1
23,36,3913,2,2,1
24,24,3021,2,2,1
64,10,1364,2,2,1
26,12,625,4,1,1
23,12,1200,4,2,1
30,12,707,4,2,1
32,24,2978,4,2,1
30,15,4657,3,2,1
27,36,2613,4,2,1
27,48,10961,1,3,0
53,12,7865,4,4,0
22,9,1478,4,3,0
22,24,3149,4,1,1
26,36,4210,4,2,0
51,9,2507,2,4,1
35,12,2141,3,3,1
25,18,866,4,2,1
42,4,1544,2,3,1
30,24,1823,4,0,0
23,6,14555,1,0,0
61,21,2767,4,4,0
35,12,1291,4,2,1
39,30,2522,1,4,1
29,24,915,4,4,0
51,6,1595,3,3,1
24,48,4605,3,4,0
27,12,1185,3,2,1
35,12,3447,4,2,1
25,24,1258,4,3,1
52,12,717,4,4,1
35,6,1204,4,2,1
26,24,1925,2,2,1
22,18,433,3,0,0
39,6,666,3,3,1
46,12,2251,1,2,1
24,30,2150,4,2,0
35,24,4151,2,2,1
24,9,2030,2,3,1
27,60,7418,1,2,1
35,24,2684,4,2,1
29,12,2149,4,2,0
23,15,3812,1,1,1
57,11,1154,4,0,1
27,12,1657,2,2,1
55,24,1603,4,4,1
36,18,5302,2,4,1
57,12,2748,2,4,1
32,10,1231,3,4,1
37,15,802,4,4,0
36,36,6304,4,4,1
38,24,1533,4,1,1
45,14,8978,1,4,0
25,24,999,4,4,1
32,18,2662,4,3,1
37,12,1402,3,3,1
