Employee_ID,Department,Years_Experience,Salary,Performance_Score,Satisfaction_Score,Training_Hours
EMP_1001,Customer Success,13,106261,4.8,4.0,56
EMP_1002,Operations,6,87170,4.7,4.2,52
EMP_1003,Operations,6,80322,3.8,3.7,7
EMP_1004,Marketing,9,97416,4.0,3.8,21
EMP_1005,Engineering,1,102129,4.0,4.4,43
EMP_1006,Operations,10,99954,5.0,4.0,60
EMP_1007,Customer Success,11,102738,4.2,4.5,29
EMP_1008,Engineering,7,115468,4.3,4.7,33
EMP_1009,Operations,5,77605,3.7,3.5,20
EMP_1010,Marketing,1,75846,3.4,3.5,11
EMP_1011,Engineering,13,137188,4.8,4.5,61
EMP_1012,Sales,6,94469,3.6,3.8,6
EMP_1013,Marketing,4,83391,4.5,4.3,58
EMP_1014,Engineering,9,124256,4.4,4.6,19
EMP_1015,Marketing,6,90313,4.5,3.7,50
EMP_1016,Customer Success,6,82469,4.5,4.4,66
EMP_1017,Engineering,15,143443,4.6,4.2,24
EMP_1018,Engineering,8,126193,4.3,4.3,34
EMP_1019,Engineering,3,110669,3.9,4.3,27
EMP_1020,Marketing,13,110292,4.0,3.6,19
EMP_1021,Sales,5,92474,4.1,3.9,47
EMP_1022,Engineering,11,129156,4.5,4.9,48
EMP_1023,Marketing,12,111488,5.0,4.4,66
EMP_1024,Engineering,4,112788,3.9,4.1,12
EMP_1025,Operations,15,104312,5.0,4.0,77
EMP_1026,Marketing,0,71405,3.3,4.2,21
EMP_1027,Customer Success,1,66402,3.2,4.2,13
EMP_1028,Operations,7,86539,4.4,4.1,48
EMP_1029,Customer Success,7,92250,4.6,4.2,66
EMP_1030,Operations,1,60449,3.3,4.0,6
EMP_1031,Customer Success,5,80010,3.9,4.0,14
EMP_1032,Marketing,1,78776,4.0,3.9,69
EMP_1033,Sales,2,86287,4.1,3.5,63
EMP_1034,Customer Success,14,107204,4.4,4.4,45
EMP_1035,Engineering,12,133373,4.6,4.8,57
EMP_1036,Operations,9,93982,5.0,4.1,70
EMP_1037,Marketing,11,107717,4.4,3.9,11
EMP_1038,Operations,15,103112,4.9,4.3,51
EMP_1039,Sales,0,79502,3.6,4.0,48
EMP_1040,Operations,11,89128,4.0,3.6,18
EMP_1041,Customer Success,3,73982,3.9,4.5,37
EMP_1042,Customer Success,6,85604,4.7,4.2,63
EMP_1043,Customer Success,1,76787,4.1,4.2,80
EMP_1044,Operations,4,77975,4.1,4.0,68
EMP_1045,Customer Success,15,116601,5.0,4.6,70
EMP_1046,Sales,4,89017,3.6,4.0,18
EMP_1047,Operations,12,104159,5.0,4.3,58
EMP_1048,Marketing,12,109528,5.0,3.9,48
EMP_1049,Customer Success,9,99618,5.0,4.7,75
EMP_1050,Sales,6,93603,4.1,3.7,31
EMP_1051,Sales,5,96671,4.6,4.1,69
EMP_1052,Marketing,15,119171,5.0,4.1,79
EMP_1053,Operations,9,92577,5.0,3.7,59
EMP_1054,Sales,1,80501,3.1,3.3,12
EMP_1055,Marketing,8,98649,4.3,3.9,23
EMP_1056,Operations,1,63716,4.0,4.2,50
EMP_1057,Operations,7,86475,4.8,4.3,76
EMP_1058,Marketing,1,81204,3.8,4.3,53
EMP_1059,Marketing,1,71211,3.3,4.2,6
EMP_1060,Customer Success,7,91131,4.6,4.4,52
EMP_1061,Sales,9,107508,4.6,3.7,62
EMP_1062,Sales,3,84388,3.8,3.6,53
EMP_1063,Sales,8,100963,3.8,3.5,5
EMP_1064,Sales,10,107899,4.3,4.1,11
EMP_1065,Marketing,15,113228,5.0,4.4,78
EMP_1066,Operations,7,86024,4.1,3.7,28
EMP_1067,Operations,12,99582,4.1,4.1,16
EMP_1068,Marketing,11,107331,4.5,4.1,42
EMP_1069,Operations,0,61388,3.4,4.1,19
EMP_1070,Operations,7,80507,4.0,4.2,10
EMP_1071,Engineering,12,130724,4.6,4.8,37
EMP_1072,Marketing,14,117639,4.7,3.9,67
EMP_1073,Operations,2,70839,3.3,3.8,17
EMP_1074,Engineering,2,106571,3.8,4.6,31
EMP_1075,Customer Success,3,78465,3.8,4.5,31
EMP_1076,Customer Success,2,73539,3.3,3.7,24
EMP_1077,Engineering,1,101488,3.7,4.4,27
EMP_1078,Sales,8,104241,4.6,3.9,57
EMP_1079,Engineering,12,133018,4.3,4.6,20
EMP_1080,Operations,1,63651,3.2,3.6,14
EMP_1081,Marketing,2,79247,4.0,3.9,41
EMP_1082,Engineering,15,135839,4.4,4.4,25
EMP_1083,Operations,9,91988,4.1,4.3,23
EMP_1084,Marketing,0,73163,4.3,3.7,75
EMP_1085,Operations,12,95851,5.0,3.9,73
EMP_1086,Marketing,6,97006,4.7,3.9,57
EMP_1087,Sales,7,94671,4.1,4.1,37
EMP_1088,Engineering,14,141061,4.9,4.4,75
EMP_1089,Sales,15,122309,4.6,3.7,47
EMP_1090,Marketing,2,77134,3.5,4.0,29
EMP_1091,Marketing,4,91052,4.6,4.5,77
EMP_1092,Sales,0,74828,3.5,3.9,45
EMP_1093,Customer Success,8,94057,4.3,4.6,51
EMP_1094,Customer Success,14,109444,4.9,4.1,50
EMP_1095,Operations,2,66476,4.0,3.9,40
EMP_1096,Marketing,2,81722,3.6,4.0,14
EMP_1097,Operations,12,95366,5.0,3.9,80
EMP_1098,Operations,15,101130,4.3,4.2,24
EMP_1099,Marketing,4,82708,4.4,4.0,64
EMP_1100,Engineering,7,115125,4.2,4.2,26
EMP_1101,Operations,4,73671,4.7,4.2,66
EMP_1102,Sales,2,78886,3.7,3.5,38
EMP_1103,Marketing,12,113815,5.0,3.8,65
EMP_1104,Marketing,3,82460,4.4,4.3,71
EMP_1105,Operations,5,78088,4.4,4.1,53
EMP_1106,Engineering,8,121622,4.9,4.5,53
EMP_1107,Marketing,15,112565,5.0,4.5,66
EMP_1108,Customer Success,5,82716,3.8,3.9,34
EMP_1109,Sales,5,97300,4.3,4.0,51
EMP_1110,Customer Success,10,96157,4.3,4.0,19
EMP_1111,Sales,13,108534,4.0,3.9,7
EMP_1112,Sales,1,79454,4.1,4.1,78
EMP_1113,Operations,12,103785,5.0,4.3,77
EMP_1114,Marketing,2,83175,3.6,4.2,32
EMP_1115,Sales,7,103523,4.6,4.2,57
EMP_1116,Sales,8,100049,4.3,3.8,26
EMP_1117,Operations,2,64506,3.6,3.4,34
EMP_1118,Operations,13,96390,4.4,4.3,24
EMP_1119,Operations,1,64660,4.2,3.9,73
EMP_1120,Sales,0,78269,3.9,3.4,60
EMP_1121,Operations,13,101186,4.8,4.3,34
EMP_1122,Marketing,3,82098,4.0,3.8,59
EMP_1123,Engineering,9,124166,5.0,4.8,74
EMP_1124,Engineering,3,109392,4.1,4.6,71
EMP_1125,Marketing,13,109405,4.5,4.2,51
EMP_1126,Marketing,13,110255,5.0,4.3,77
EMP_1127,Sales,13,117324,5.0,3.9,75
EMP_1128,Operations,15,107517,4.8,4.3,37
