Date,Region,Product_Category,Customer_Segment,Units_Sold,Revenue,Customer_ID
2024-07-07,Midwest,Clothing,Enterprise,2,299.77,CUST_1000
2024-11-17,West Coast,Home & Garden,Enterprise,3,581.48,CUST_1001
2024-07-07,East Coast,Home & Garden,Enterprise,3,581.72,CUST_1002
2024-08-10,South,Books,Individual,1,33.91,CUST_1003
2024-11-09,South,Electronics,Individual,2,2204.3,CUST_1004
2024-10-26,West Coast,Home & Garden,Enterprise,3,835.29,CUST_1005
2024-10-01,East Coast,Electronics,Enterprise,7,6317.33,CUST_1006
2024-08-29,West Coast,Home & Garden,Individual,1,262.45,CUST_1007
2024-12-13,East Coast,Books,Small Business,1,85.18,CUST_1008
2024-08-13,East Coast,Clothing,Individual,1,139.15,CUST_1009
2024-11-20,East Coast,Books,Enterprise,3,113.05,CUST_1010
2024-12-02,West Coast,Clothing,Small Business,2,372.34,CUST_1011
2024-10-10,South,Clothing,Individual,1,111.69,CUST_1012
2024-11-27,South,Home & Garden,Individual,1,158.0,CUST_1013
2024-07-24,West Coast,Electronics,Enterprise,3,3487.76,CUST_1014
2024-07-17,South,Home & Garden,Small Business,1,369.84,CUST_1015
2024-07-03,West Coast,Books,Small Business,1,82.39,CUST_1016
2024-10-29,Midwest,Clothing,Small Business,1,238.6,CUST_1017
2024-11-23,East Coast,Books,Enterprise,2,138.19,CUST_1018
2024-07-01,Midwest,Home & Garden,Enterprise,2,391.23,CUST_1019
2024-09-17,East Coast,Electronics,Enterprise,3,2944.33,CUST_1020
2024-12-30,West Coast,Clothing,Enterprise,3,665.73,CUST_1021
2024-12-22,East Coast,Clothing,Small Business,1,199.58,CUST_1022
2024-10-21,South,Electronics,Enterprise,6,4568.13,CUST_1023
2024-08-28,East Coast,Electronics,Enterprise,4,2699.29,CUST_1024
2024-11-02,Midwest,Electronics,Small Business,2,2063.18,CUST_1025
2024-11-14,South,Clothing,Individual,1,168.79,CUST_1026
2024-12-23,Midwest,Home & Garden,Individual,1,166.64,CUST_1027
2024-12-13,West Coast,Electronics,Individual,3,2946.92,CUST_1028
2024-11-22,East Coast,Home & Garden,Enterprise,3,571.88,CUST_1029
2024-11-07,South,Electronics,Enterprise,7,5971.52,CUST_1030
2024-11-09,East Coast,Clothing,Individual,1,148.71,CUST_1031
